
gfxDemo.elf:	file format elf32-mos
     ed9: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb213>
     edc: a2 08        	ldx	#$8
     ede: 86 8b        	stx	$8b                     ; 0x8b <_row>
     ee0: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xb214>
     ee3: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb215>
     ee6: a2 19        	ldx	#$19
     ee8: 86 12        	stx	$12                     ; 0x12 <__rc2>
     eea: a2 1d        	ldx	#$1d
     eec: 86 13        	stx	$13                     ; 0x13 <__rc3>
     eee: 20 8d 19     	jsr	$198d <textPrint>
     ef1: a2 16        	ldx	#$16
     ef3: 86 8a        	stx	$8a                     ; 0x8a <_col>
     ef5: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xb212>
     ef8: 86 25        	stx	$25                     ; 0x25 <__rc21>
     efa: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb213>
     efd: a2 09        	ldx	#$9
     eff: 86 8b        	stx	$8b                     ; 0x8b <_row>
     f01: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xb214>
     f04: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb215>
     f07: a2 cb        	ldx	#$cb
     f09: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f0b: a2 1c        	ldx	#$1c
     f0d: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f0f: 20 8d 19     	jsr	$198d <textPrint>
     f12: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     f14: 86 8a        	stx	$8a                     ; 0x8a <_col>
     f16: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xb212>
     f19: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb213>
     f1c: a2 0a        	ldx	#$a
     f1e: 86 8b        	stx	$8b                     ; 0x8b <_row>
     f20: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xb214>
     f23: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb215>
     f26: a2 40        	ldx	#$40
     f28: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f2a: a2 1d        	ldx	#$1d
     f2c: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f2e: 20 8d 19     	jsr	$198d <textPrint>
     f31: a2 16        	ldx	#$16
     f33: 86 8a        	stx	$8a                     ; 0x8a <_col>
     f35: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xb212>
     f38: 86 25        	stx	$25                     ; 0x25 <__rc21>
     f3a: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb213>
     f3d: a2 0b        	ldx	#$b
     f3f: 86 8b        	stx	$8b                     ; 0x8b <_row>
     f41: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xb214>
     f44: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb215>
     f47: a2 67        	ldx	#$67
     f49: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f4b: a2 1d        	ldx	#$1d
     f4d: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f4f: 20 8d 19     	jsr	$198d <textPrint>
     f52: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     f54: 86 8a        	stx	$8a                     ; 0x8a <_col>
     f56: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xb212>
     f59: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb213>
     f5c: a2 0c        	ldx	#$c
     f5e: 86 8b        	stx	$8b                     ; 0x8b <_row>
     f60: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xb214>
     f63: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb215>
     f66: a2 2f        	ldx	#$2f
     f68: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f6a: a2 1c        	ldx	#$1c
     f6c: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f6e: 20 8d 19     	jsr	$198d <textPrint>
     f71: a2 16        	ldx	#$16
     f73: 86 8a        	stx	$8a                     ; 0x8a <_col>
     f75: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xb212>
     f78: 86 25        	stx	$25                     ; 0x25 <__rc21>
     f7a: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb213>
     f7d: a2 0d        	ldx	#$d
     f7f: 86 8b        	stx	$8b                     ; 0x8b <_row>
     f81: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xb214>
     f84: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb215>
     f87: a2 8e        	ldx	#$8e
     f89: 86 12        	stx	$12                     ; 0x12 <__rc2>
     f8b: a2 1d        	ldx	#$1d
     f8d: 86 13        	stx	$13                     ; 0x13 <__rc3>
     f8f: 20 8d 19     	jsr	$198d <textPrint>
     f92: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     f94: 86 8a        	stx	$8a                     ; 0x8a <_col>
     f96: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xb212>
     f99: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb213>
     f9c: a2 0e        	ldx	#$e
     f9e: 86 8b        	stx	$8b                     ; 0x8b <_row>
     fa0: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xb214>
     fa3: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb215>
     fa6: a2 f2        	ldx	#$f2
     fa8: 86 12        	stx	$12                     ; 0x12 <__rc2>
     faa: a2 1c        	ldx	#$1c
     fac: 86 13        	stx	$13                     ; 0x13 <__rc3>
     fae: 20 8d 19     	jsr	$198d <textPrint>
     fb1: a2 16        	ldx	#$16
     fb3: 86 8a        	stx	$8a                     ; 0x8a <_col>
     fb5: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xb212>
     fb8: 86 25        	stx	$25                     ; 0x25 <__rc21>
     fba: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb213>
     fbd: a2 10        	ldx	#$10
     fbf: 86 8b        	stx	$8b                     ; 0x8b <_row>
     fc1: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xb214>
     fc4: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb215>
     fc7: a2 7d        	ldx	#$7d
     fc9: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fcb: a2 1c        	ldx	#$1c
     fcd: 86 13        	stx	$13                     ; 0x13 <__rc3>
     fcf: 20 8d 19     	jsr	$198d <textPrint>
     fd2: a6 25        	ldx	$25                     ; 0x25 <__rc21>
     fd4: 86 8a        	stx	$8a                     ; 0x8a <_col>
     fd6: 8e 14 d0     	stx	$d014                   ; 0xd014 <end_block9+0xb212>
     fd9: 9c 15 d0     	stz	$d015                   ; 0xd015 <end_block9+0xb213>
     fdc: a2 11        	ldx	#$11
     fde: 86 8b        	stx	$8b                     ; 0x8b <_row>
     fe0: 8e 16 d0     	stx	$d016                   ; 0xd016 <end_block9+0xb214>
     fe3: 9c 17 d0     	stz	$d017                   ; 0xd017 <end_block9+0xb215>
     fe6: a2 56        	ldx	#$56
     fe8: 86 12        	stx	$12                     ; 0x12 <__rc2>
     fea: a2 1c        	ldx	#$1c
     fec: 86 13        	stx	$13                     ; 0x13 <__rc3>
     fee: 20 8d 19     	jsr	$198d <textPrint>
     ff1: a9 00        	lda	#$0
     ff3: a6 94        	ldx	$94                     ; 0x94 <mEn>
     ff5: 8e e0 d6     	stx	$d6e0                   ; 0xd6e0 <end_block9+0xb8de>
     ff8: 9c e2 d6     	stz	$d6e2                   ; 0xd6e2 <end_block9+0xb8e0>
     ffb: a0 01        	ldy	#$1
     ffd: 8c e3 d6     	sty	$d6e3                   ; 0xd6e3 <end_block9+0xb8e1>
    1000: 9c e4 d6     	stz	$d6e4                   ; 0xd6e4 <end_block9+0xb8e2>
    1003: 8c e5 d6     	sty	$d6e5                   ; 0xd6e5 <end_block9+0xb8e3>
    1006: a2 01        	ldx	#$1
    1008: 86 16        	stx	$16                     ; 0x16 <__rc6>
    100a: 8c 00 d3     	sty	$d300                   ; 0xd300 <end_block9+0xb4fe>
    100d: 9c 01 d3     	stz	$d301                   ; 0xd301 <end_block9+0xb4ff>
    1010: 9c 04 d3     	stz	$d304                   ; 0xd304 <end_block9+0xb502>
    1013: 9c 05 d3     	stz	$d305                   ; 0xd305 <end_block9+0xb503>
    1016: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    1018: 8e 06 d3     	stx	$d306                   ; 0xd306 <end_block9+0xb504>
    101b: 9c 08 d3     	stz	$d308                   ; 0xd308 <end_block9+0xb506>
    101e: 9c 09 d3     	stz	$d309                   ; 0xd309 <end_block9+0xb507>
    1021: a2 06        	ldx	#$6
    1023: 8e 0a d3     	stx	$d30a                   ; 0xd30a <end_block9+0xb508>
    1026: a2 30        	ldx	#$30
    1028: 86 17        	stx	$17                     ; 0x17 <__rc7>
    102a: a0 20        	ldy	#$20
    102c: 64 18        	stz	$18                     ; 0x18 <__rc8>
    102e: 64 19        	stz	$19                     ; 0x19 <__rc9>
    1030: 64 1a        	stz	$1a                     ; 0x1a <__rc10>
    1032: aa           	tax
    1033: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1035: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1037: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1039: 86 1b        	stx	$1b                     ; 0x1b <__rc11>
    103b: a2 50        	ldx	#$50
    103d: 85 15        	sta	$15                     ; 0x15 <__rc5>
    103f: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1041: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1043: 85 1d        	sta	$1d                     ; 0x1d <__zp_bss_size>
    1045: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1047: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1049: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    104b: 5a           	phy
    104c: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    104e: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    1050: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    1052: 84 22        	sty	$22                     ; 0x22 <__rc18>
    1054: 7a           	ply
    1055: 84 23        	sty	$23                     ; 0x23 <__rc19>
    1057: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1059: 84 24        	sty	$24                     ; 0x24 <__rc20>
    105b: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    105d: a5 24        	lda	$24                     ; 0x24 <__rc20>
    105f: 18           	clc
    1060: 69 00        	adc	#$0
    1062: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
    1064: 69 00        	adc	#$0
    1066: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1068: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    106a: 69 05        	adc	#$5
    106c: 06 16        	asl	$16                     ; 0x16 <__rc6>
    106e: 2a           	rol
    106f: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1071: 2a           	rol
    1072: 06 16        	asl	$16                     ; 0x16 <__rc6>
    1074: 2a           	rol
    1075: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
    1077: 84 26        	sty	$26                     ; 0x26 <__rc22>
    1079: 78           	sei
    107a: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    107c: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
    107e: 09 e0        	ora	#$e0
    1080: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    1082: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1084: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1086: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1088: 84 25        	sty	$25                     ; 0x25 <__rc21>
    108a: a5 22        	lda	$22                     ; 0x22 <__rc18>
    108c: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    108e: a4 1f        	ldy	$1f                     ; 0x1f <__rc15>
    1090: a5 23        	lda	$23                     ; 0x23 <__rc19>
    1092: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1094: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    1096: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    1098: 58           	cli
    1099: ca           	dex
    109a: 18           	clc
    109b: a5 24        	lda	$24                     ; 0x24 <__rc20>
    109d: 69 02        	adc	#$2
    109f: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    10a1: a5 1d        	lda	$1d                     ; 0x1d <__zp_bss_size>
    10a3: 69 00        	adc	#$0
    10a5: 85 1d        	sta	$1d                     ; 0x1d <__zp_bss_size>
    10a7: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    10a9: 69 00        	adc	#$0
    10ab: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    10ad: a5 25        	lda	$25                     ; 0x25 <__rc21>
    10af: 69 00        	adc	#$0
    10b1: e0 00        	cpx	#$0
    10b3: f0 03        	beq	$10b8 <f256main+0x8f8>
    10b5: 4c 57 10     	jmp	$1057 <f256main+0x897>
    10b8: a0 20        	ldy	#$20
    10ba: a2 30        	ldx	#$30
    10bc: 86 17        	stx	$17                     ; 0x17 <__rc7>
    10be: a2 01        	ldx	#$1
    10c0: 86 16        	stx	$16                     ; 0x16 <__rc6>
    10c2: a6 1b        	ldx	$1b                     ; 0x1b <__rc11>
    10c4: e8           	inx
    10c5: d0 0a        	bne	$10d1 <f256main+0x911>
    10c7: e6 14        	inc	$14                     ; 0x14 <__rc4>
    10c9: d0 06        	bne	$10d1 <f256main+0x911>
    10cb: e6 12        	inc	$12                     ; 0x12 <__rc2>
    10cd: d0 02        	bne	$10d1 <f256main+0x911>
    10cf: e6 13        	inc	$13                     ; 0x13 <__rc3>
    10d1: 18           	clc
    10d2: a5 15        	lda	$15                     ; 0x15 <__rc5>
    10d4: 69 a0        	adc	#$a0
    10d6: 85 15        	sta	$15                     ; 0x15 <__rc5>
    10d8: a5 18        	lda	$18                     ; 0x18 <__rc8>
    10da: 69 00        	adc	#$0
    10dc: 85 18        	sta	$18                     ; 0x18 <__rc8>
    10de: a5 19        	lda	$19                     ; 0x19 <__rc9>
    10e0: 69 00        	adc	#$0
    10e2: 85 19        	sta	$19                     ; 0x19 <__rc9>
    10e4: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    10e6: 69 00        	adc	#$0
    10e8: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    10ea: a5 15        	lda	$15                     ; 0x15 <__rc5>
    10ec: e6 13        	inc	$13                     ; 0x13 <__rc3>
    10ee: c6 13        	dec	$13                     ; 0x13 <__rc3>
    10f0: f0 03        	beq	$10f5 <f256main+0x935>
    10f2: 4c 39 10     	jmp	$1039 <f256main+0x879>
    10f5: e6 12        	inc	$12                     ; 0x12 <__rc2>
    10f7: c6 12        	dec	$12                     ; 0x12 <__rc2>
    10f9: f0 03        	beq	$10fe <f256main+0x93e>
    10fb: 4c 39 10     	jmp	$1039 <f256main+0x879>
    10fe: e6 14        	inc	$14                     ; 0x14 <__rc4>
    1100: c6 14        	dec	$14                     ; 0x14 <__rc4>
    1102: f0 03        	beq	$1107 <f256main+0x947>
    1104: 4c 39 10     	jmp	$1039 <f256main+0x879>
    1107: e0 3c        	cpx	#$3c
    1109: f0 03        	beq	$110e <f256main+0x94e>
    110b: 4c 39 10     	jmp	$1039 <f256main+0x879>
    110e: a2 01        	ldx	#$1
    1110: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1112: a0 03        	ldy	#$3
    1114: ca           	dex
    1115: 64 12        	stz	$12                     ; 0x12 <__rc2>
    1117: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1119: 4a           	lsr
    111a: 86 18        	stx	$18                     ; 0x18 <__rc8>
    111c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    111e: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1120: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1122: 66 14        	ror	$14                     ; 0x14 <__rc4>
    1124: 4a           	lsr
    1125: 66 13        	ror	$13                     ; 0x13 <__rc3>
    1127: 66 14        	ror	$14                     ; 0x14 <__rc4>
    1129: 4a           	lsr
    112a: 66 13        	ror	$13                     ; 0x13 <__rc3>
    112c: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    112e: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1130: 66 14        	ror	$14                     ; 0x14 <__rc4>
    1132: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1134: 0a           	asl
    1135: a6 13        	ldx	$13                     ; 0x13 <__rc3>
    1137: 86 17        	stx	$17                     ; 0x17 <__rc7>
    1139: 26 17        	rol	$17                     ; 0x17 <__rc7>
    113b: 0a           	asl
    113c: 26 17        	rol	$17                     ; 0x17 <__rc7>
    113e: 18           	clc
    113f: a2 01        	ldx	#$1
    1141: b0 02        	bcs	$1145 <f256main+0x985>
    1143: a2 00        	ldx	#$0
    1145: 86 19        	stx	$19                     ; 0x19 <__rc9>
    1147: 65 14        	adc	$14                     ; 0x14 <__rc4>
    1149: 85 13        	sta	$13                     ; 0x13 <__rc3>
    114b: a5 17        	lda	$17                     ; 0x17 <__rc7>
    114d: 65 15        	adc	$15                     ; 0x15 <__rc5>
    114f: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1151: a2 50        	ldx	#$50
    1153: 64 15        	stz	$15                     ; 0x15 <__rc5>
    1155: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1157: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1159: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    115b: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    115d: a5 15        	lda	$15                     ; 0x15 <__rc5>
    115f: 5a           	phy
    1160: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    1162: c0 01        	cpy	#$1
    1164: 7a           	ply
    1165: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1167: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1169: a9 00        	lda	#$0
    116b: 65 14        	adc	$14                     ; 0x14 <__rc4>
    116d: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    116f: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1171: a9 06        	lda	#$6
    1173: 69 00        	adc	#$0
    1175: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1177: 84 15        	sty	$15                     ; 0x15 <__rc5>
    1179: 06 15        	asl	$15                     ; 0x15 <__rc5>
    117b: 2a           	rol
    117c: 06 15        	asl	$15                     ; 0x15 <__rc5>
    117e: 2a           	rol
    117f: 06 15        	asl	$15                     ; 0x15 <__rc5>
    1181: 2a           	rol
    1182: a4 0f        	ldy	$f                      ; 0xf <__data_size+0xf>
    1184: 84 1d        	sty	$1d                     ; 0x1d <__zp_bss_size>
    1186: 78           	sei
    1187: 85 0f        	sta	$f                      ; 0xf <__data_size+0xf>
    1189: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    118b: 84 15        	sty	$15                     ; 0x15 <__rc5>
    118d: a4 17        	ldy	$17                     ; 0x17 <__rc7>
    118f: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1191: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1193: 09 e0        	ora	#$e0
    1195: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1197: a9 00        	lda	#$0
    1199: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    119b: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    119d: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    119f: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    11a1: a4 1d        	ldy	$1d                     ; 0x1d <__zp_bss_size>
    11a3: 84 0f        	sty	$f                      ; 0xf <__data_size+0xf>
    11a5: 58           	cli
    11a6: ca           	dex
    11a7: 18           	clc
    11a8: a5 15        	lda	$15                     ; 0x15 <__rc5>
    11aa: 69 02        	adc	#$2
    11ac: 85 15        	sta	$15                     ; 0x15 <__rc5>
    11ae: 8a           	txa
    11af: f0 03        	beq	$11b4 <f256main+0x9f4>
    11b1: 4c 5b 11     	jmp	$115b <f256main+0x99b>
    11b4: a0 03        	ldy	#$3
    11b6: a2 01        	ldx	#$1
    11b8: 86 16        	stx	$16                     ; 0x16 <__rc6>
    11ba: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    11bc: e8           	inx
    11bd: d0 02        	bne	$11c1 <f256main+0xa01>
    11bf: e6 12        	inc	$12                     ; 0x12 <__rc2>
    11c1: a5 12        	lda	$12                     ; 0x12 <__rc2>
    11c3: f0 03        	beq	$11c8 <f256main+0xa08>
    11c5: 4c 17 11     	jmp	$1117 <f256main+0x957>
    11c8: e0 3c        	cpx	#$3c
    11ca: f0 03        	beq	$11cf <f256main+0xa0f>
    11cc: 4c 17 11     	jmp	$1117 <f256main+0x957>
    11cf: a2 08        	ldx	#$8
    11d1: 86 01        	stx	$1                      ; 0x1 <__data_size+0x1>
    11d3: a2 c0        	ldx	#$c0
    11d5: a0 00        	ldy	#$0
    11d7: 86 14        	stx	$14                     ; 0x14 <__rc4>
    11d9: 98           	tya
    11da: 84 15        	sty	$15                     ; 0x15 <__rc5>
    11dc: 84 12        	sty	$12                     ; 0x12 <__rc2>
    11de: 86 13        	stx	$13                     ; 0x13 <__rc3>
    11e0: 18           	clc
    11e1: 69 03        	adc	#$3
    11e3: a8           	tay
    11e4: 8a           	txa
    11e5: 69 00        	adc	#$0
    11e7: aa           	tax
    11e8: 18           	clc
    11e9: a5 15        	lda	$15                     ; 0x15 <__rc5>
    11eb: 69 06        	adc	#$6
    11ed: 85 16        	sta	$16                     ; 0x16 <__rc6>
    11ef: a5 14        	lda	$14                     ; 0x14 <__rc4>
    11f1: 69 00        	adc	#$0
    11f3: 85 15        	sta	$15                     ; 0x15 <__rc5>
    11f5: a5 16        	lda	$16                     ; 0x16 <__rc6>
    11f7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    11f9: a9 ff        	lda	#$ff
    11fb: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    11fd: 84 12        	sty	$12                     ; 0x12 <__rc2>
    11ff: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1201: 1a           	inc
    1202: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1204: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    1206: e0 c0        	cpx	#$c0
    1208: d0 cd        	bne	$11d7 <f256main+0xa17>
    120a: c0 1b        	cpy	#$1b
    120c: d0 c9        	bne	$11d7 <f256main+0xa17>
    120e: 64 01        	stz	$1                      ; 0x1 <__data_size+0x1>
    1210: 18           	clc
    1211: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    1213: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1215: a6 11        	ldx	$11                     ; 0x11 <__rc1>
    1217: 86 25        	stx	$25                     ; 0x25 <__rc21>
    1219: a0 01        	ldy	#$1
    121b: 64 9f        	stz	$9f                     ; 0x9f <kernelEventData>
    121d: a2 01        	ldx	#$1
    121f: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1221: a2 1e        	ldx	#$1e
    1223: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1225: 20 00 ff     	jsr	$ff00 <end_block9+0xe0fe>
    1228: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    122a: a9 00        	lda	#$0
    122c: 6a           	ror
    122d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    122f: a6 9f        	ldx	$9f                     ; 0x9f <kernelEventData>
    1231: e0 08        	cpx	#$8
    1233: f0 03        	beq	$1238 <f256main+0xa78>
    1235: 4c 2c 15     	jmp	$152c <f256main+0xd6c>
    1238: a5 a3        	lda	$a3                     ; 0xa3 <kernelEventData+0x4>
    123a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    123c: 38           	sec
    123d: e9 65        	sbc	#$65
    123f: 50 02        	bvc	$1243 <f256main+0xa83>
    1241: 49 80        	eor	#$80
    1243: aa           	tax
    1244: 30 21        	bmi	$1267 <f256main+0xaa7>
    1246: a2 01        	ldx	#$1
    1248: a5 12        	lda	$12                     ; 0x12 <__rc2>
    124a: 18           	clc
    124b: 69 93        	adc	#$93
    124d: c9 0c        	cmp	#$c
    124f: 90 03        	bcc	$1254 <f256main+0xa94>
    1251: 4c dc 12     	jmp	$12dc <f256main+0xb1c>
    1254: 86 16        	stx	$16                     ; 0x16 <__rc6>
    1256: 0a           	asl
    1257: aa           	tax
    1258: 7c e7 1b     	jmp	($1be7,x)               ; 0x1be7 <__set_v+0x1>
    125b: a6 94        	ldx	$94                     ; 0x94 <mEn>
    125d: f0 03        	beq	$1262 <f256main+0xaa2>
    125f: 4c d8 14     	jmp	$14d8 <f256main+0xd18>
    1262: a2 01        	ldx	#$1
    1264: 4c da 14     	jmp	$14da <f256main+0xd1a>
    1267: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1269: 38           	sec
    126a: e9 33        	sbc	#$33
    126c: 50 02        	bvc	$1270 <f256main+0xab0>
    126e: 49 80        	eor	#$80
    1270: aa           	tax
    1271: 10 2b        	bpl	$129e <f256main+0xade>
    1273: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    1275: e0 31        	cpx	#$31
    1277: d0 03        	bne	$127c <f256main+0xabc>
    1279: 4c 0c 13     	jmp	$130c <f256main+0xb4c>
    127c: e0 32        	cpx	#$32
    127e: f0 03        	beq	$1283 <f256main+0xac3>
    1280: 4c 28 15     	jmp	$1528 <f256main+0xd68>
    1283: a6 81        	ldx	$81                     ; 0x81 <b1>
    1285: a9 00        	lda	#$0
    1287: e0 00        	cpx	#$0
    1289: d0 04        	bne	$128f <f256main+0xacf>
    128b: a9 01        	lda	#$1
    128d: 05 8d        	ora	$8d                     ; 0x8d <_BITMAP_CLUT.1>
    128f: 8d 08 d1     	sta	$d108                   ; 0xd108 <end_block9+0xb306>
    1292: a6 81        	ldx	$81                     ; 0x81 <b1>
    1294: f0 03        	beq	$1299 <f256main+0xad9>
    1296: 4c 98 13     	jmp	$1398 <f256main+0xbd8>
    1299: a2 01        	ldx	#$1
    129b: 4c 9a 13     	jmp	$139a <f256main+0xbda>
    129e: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    12a0: e0 33        	cpx	#$33
    12a2: d0 03        	bne	$12a7 <f256main+0xae7>
    12a4: 4c 27 13     	jmp	$1327 <f256main+0xb67>
    12a7: e0 62        	cpx	#$62
    12a9: f0 03        	beq	$12ae <f256main+0xaee>
    12ab: 4c 28 15     	jmp	$1528 <f256main+0xd68>
    12ae: a2 01        	ldx	#$1
    12b0: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0xb8a4>
    12b3: ac a4 d6     	ldy	$d6a4                   ; 0xd6a4 <end_block9+0xb8a2>
    12b6: 84 12        	sty	$12                     ; 0x12 <__rc2>
    12b8: ac a5 d6     	ldy	$d6a5                   ; 0xd6a5 <end_block9+0xb8a3>
    12bb: 8e a6 d6     	stx	$d6a6                   ; 0xd6a6 <end_block9+0xb8a4>
    12be: ae a4 d6     	ldx	$d6a4                   ; 0xd6a4 <end_block9+0xb8a2>
    12c1: ae a5 d6     	ldx	$d6a5                   ; 0xd6a5 <end_block9+0xb8a3>
    12c4: ad 04 d0     	lda	$d004                   ; 0xd004 <end_block9+0xb202>
    12c7: 49 01        	eor	#$1
    12c9: 29 01        	and	#$1
    12cb: 8d 04 d0     	sta	$d004                   ; 0xd004 <end_block9+0xb202>
    12ce: 8c 05 d0     	sty	$d005                   ; 0xd005 <end_block9+0xb203>
    12d1: a4 12        	ldy	$12                     ; 0x12 <__rc2>
    12d3: 8c 06 d0     	sty	$d006                   ; 0xd006 <end_block9+0xb204>
