
midisam2.elf:	file format elf32-mos
    5434: a9 00        	lda	#$0
    5436: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    5438: 86 0f        	stx	$f                      ; 0xf
    543a: 58           	cli
    543b: a6 12        	ldx	$12                     ; 0x12 <__rc2>
    543d: e8           	inx
    543e: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5440: e0 78        	cpx	#$78
    5442: f0 03        	beq	$5447 <reprepFPR_far+0x8e>
    5444: 4c f6 53     	jmp	$53f6 <reprepFPR_far+0x3d>
    5447: a2 00        	ldx	#$0
    5449: 86 14        	stx	$14                     ; 0x14 <__rc4>
    544b: 18           	clc
    544c: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    544e: a5 16        	lda	$16                     ; 0x16 <__rc6>
    5450: 69 76        	adc	#$76
    5452: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5454: a5 17        	lda	$17                     ; 0x17 <__rc7>
    5456: 69 5e        	adc	#$5e
    5458: 85 15        	sta	$15                     ; 0x15 <__rc5>
    545a: a9 00        	lda	#$0
    545c: 69 03        	adc	#$3
    545e: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    5460: 84 12        	sty	$12                     ; 0x12 <__rc2>
    5462: 06 12        	asl	$12                     ; 0x12 <__rc2>
    5464: 2a           	rol
    5465: 06 12        	asl	$12                     ; 0x12 <__rc2>
    5467: 2a           	rol
    5468: 06 12        	asl	$12                     ; 0x12 <__rc2>
    546a: 2a           	rol
    546b: a4 0f        	ldy	$f                      ; 0xf
    546d: 78           	sei
    546e: 85 0f        	sta	$f                      ; 0xf
    5470: a5 13        	lda	$13                     ; 0x13 <__rc3>
    5472: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5474: a5 15        	lda	$15                     ; 0x15 <__rc5>
    5476: 09 e0        	ora	#$e0
    5478: 85 13        	sta	$13                     ; 0x13 <__rc3>
    547a: a9 00        	lda	#$0
    547c: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    547e: 84 0f        	sty	$f                      ; 0xf
    5480: 58           	cli
    5481: e8           	inx
    5482: d0 02        	bne	$5486 <reprepFPR_far+0xcd>
    5484: e6 17        	inc	$17                     ; 0x17 <__rc7>
    5486: a5 17        	lda	$17                     ; 0x17 <__rc7>
    5488: f0 03        	beq	$548d <reprepFPR_far+0xd4>
    548a: 4c c1 53     	jmp	$53c1 <reprepFPR_far+0x8>
    548d: e0 c8        	cpx	#$c8
    548f: f0 03        	beq	$5494 <reprepFPR_far+0xdb>
    5491: 4c c1 53     	jmp	$53c1 <reprepFPR_far+0x8>
    5494: a4 0f        	ldy	$f                      ; 0xf
    5496: 78           	sei
    5497: a2 1a        	ldx	#$1a
    5499: 86 0f        	stx	$f                      ; 0xf
    549b: 9c 3e ff     	stz	$ff3e                   ; 0xff3e <__heap_start+0x7572>
    549e: 9c 3f ff     	stz	$ff3f                   ; 0xff3f <__heap_start+0x7573>
    54a1: 84 0f        	sty	$f                      ; 0xf
    54a3: 58           	cli
    54a4: a4 0f        	ldy	$f                      ; 0xf
    54a6: 78           	sei
    54a7: 86 0f        	stx	$f                      ; 0xf
    54a9: 9c 42 ff     	stz	$ff42                   ; 0xff42 <__heap_start+0x7576>
    54ac: 9c 43 ff     	stz	$ff43                   ; 0xff43 <__heap_start+0x7577>
    54af: 84 0f        	sty	$f                      ; 0xf
    54b1: 58           	cli
    54b2: a4 0f        	ldy	$f                      ; 0xf
    54b4: 78           	sei
    54b5: 86 0f        	stx	$f                      ; 0xf
    54b7: 9c 4a ff     	stz	$ff4a                   ; 0xff4a <__heap_start+0x757e>
    54ba: 9c 4b ff     	stz	$ff4b                   ; 0xff4b <__heap_start+0x757f>
    54bd: 84 0f        	sty	$f                      ; 0xf
    54bf: 58           	cli
    54c0: a4 0f        	ldy	$f                      ; 0xf
    54c2: 78           	sei
    54c3: 86 0f        	stx	$f                      ; 0xf
    54c5: 9c 46 ff     	stz	$ff46                   ; 0xff46 <__heap_start+0x757a>
    54c8: 9c 47 ff     	stz	$ff47                   ; 0xff47 <__heap_start+0x757b>
    54cb: 84 0f        	sty	$f                      ; 0xf
    54cd: 58           	cli
    54ce: 60           	rts

000054cf <wipeArea_far>:
    54cf: 18           	clc
    54d0: a5 10        	lda	$10                     ; 0x10 <__rc0>
    54d2: 69 ff        	adc	#$ff
    54d4: 85 10        	sta	$10                     ; 0x10 <__rc0>
    54d6: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    54d8: 69 ff        	adc	#$ff
    54da: 85 11        	sta	$11                     ; 0x11 <__zp_data_size>
    54dc: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    54de: da           	phx
    54df: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    54e1: da           	phx
    54e2: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    54e4: da           	phx
    54e5: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    54e7: da           	phx
    54e8: a5 28        	lda	$28                     ; 0x28 <__rc24>
    54ea: a0 00        	ldy	#$0
    54ec: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    54ee: a6 0f        	ldx	$f                      ; 0xf
    54f0: 78           	sei
    54f1: a0 18        	ldy	#$18
    54f3: 84 0f        	sty	$f                      ; 0xf
    54f5: ac 01 e0     	ldy	$e001                   ; 0xe001 <__heap_start+0x5635>
    54f8: 86 0f        	stx	$f                      ; 0xf
    54fa: 58           	cli
    54fb: 18           	clc
    54fc: 98           	tya
    54fd: 69 b0        	adc	#$b0
    54ff: 85 25        	sta	$25                     ; 0x25 <__rc21>
    5501: a2 00        	ldx	#$0
    5503: c0 50        	cpy	#$50
    5505: a0 01        	ldy	#$1
    5507: b0 02        	bcs	$550b <wipeArea_far+0x3c>
    5509: a0 00        	ldy	#$0
    550b: 84 27        	sty	$27                     ; 0x27 <__rc23>
    550d: a0 20        	ldy	#$20
    550f: 84 28        	sty	$28                     ; 0x28 <__rc24>
    5511: 86 26        	stx	$26                     ; 0x26 <__rc22>
    5513: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    5515: 86 24        	stx	$24                     ; 0x24 <__rc20>
    5517: a5 27        	lda	$27                     ; 0x27 <__rc23>
    5519: d0 13        	bne	$552e <wipeArea_far+0x5f>
    551b: a6 28        	ldx	$28                     ; 0x28 <__rc24>
    551d: 86 4f        	stx	$4f                     ; 0x4f <__putchar.s>
    551f: a2 4f        	ldx	#$4f
    5521: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5523: a2 00        	ldx	#$0
    5525: 86 13        	stx	$13                     ; 0x13 <__rc3>
    5527: 20 b8 2b     	jsr	$2bb8 <textPrint>
    552a: e6 24        	inc	$24                     ; 0x24 <__rc20>
    552c: d0 ed        	bne	$551b <wipeArea_far+0x4c>
    552e: a2 20        	ldx	#$20
    5530: 86 28        	stx	$28                     ; 0x28 <__rc24>
    5532: a2 0a        	ldx	#$a
    5534: 86 4f        	stx	$4f                     ; 0x4f <__putchar.s>
    5536: a2 4f        	ldx	#$4f
    5538: 86 12        	stx	$12                     ; 0x12 <__rc2>
    553a: a2 00        	ldx	#$0
    553c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    553e: 20 b8 2b     	jsr	$2bb8 <textPrint>
    5541: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    5543: e8           	inx
    5544: e0 11        	cpx	#$11
    5546: d0 c9        	bne	$5511 <wipeArea_far+0x42>
    5548: a0 00        	ldy	#$0
    554a: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    554c: 85 28        	sta	$28                     ; 0x28 <__rc24>
    554e: fa           	plx
    554f: 86 27        	stx	$27                     ; 0x27 <__rc23>
    5551: fa           	plx
    5552: 86 26        	stx	$26                     ; 0x26 <__rc22>
    5554: fa           	plx
    5555: 86 25        	stx	$25                     ; 0x25 <__rc21>
    5557: fa           	plx
    5558: 86 24        	stx	$24                     ; 0x24 <__rc20>
    555a: 18           	clc
    555b: a5 10        	lda	$10                     ; 0x10 <__rc0>
    555d: 69 01        	adc	#$1
    555f: 85 10        	sta	$10                     ; 0x10 <__rc0>
    5561: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    5563: 69 00        	adc	#$0
    5565: 85 11        	sta	$11                     ; 0x11 <__zp_data_size>
    5567: 60           	rts

00005568 <displayImage>:
    5568: 18           	clc
    5569: a5 10        	lda	$10                     ; 0x10 <__rc0>
    556b: 69 e9        	adc	#$e9
    556d: 85 10        	sta	$10                     ; 0x10 <__rc0>
    556f: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    5571: 69 ff        	adc	#$ff
    5573: 85 11        	sta	$11                     ; 0x11 <__zp_data_size>
    5575: a6 24        	ldx	$24                     ; 0x24 <__rc20>
    5577: da           	phx
    5578: a6 25        	ldx	$25                     ; 0x25 <__rc21>
    557a: da           	phx
    557b: a6 26        	ldx	$26                     ; 0x26 <__rc22>
    557d: da           	phx
    557e: 18           	clc
    557f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5581: 69 13        	adc	#$13
    5583: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5585: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    5587: 69 00        	adc	#$0
    5589: 85 13        	sta	$13                     ; 0x13 <__rc3>
    558b: a0 02        	ldy	#$2
    558d: a2 03        	ldx	#$3
    558f: 8a           	txa
    5590: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5592: 18           	clc
    5593: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5595: 69 12        	adc	#$12
    5597: 85 24        	sta	$24                     ; 0x24 <__rc20>
    5599: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    559b: 69 00        	adc	#$0
    559d: 85 25        	sta	$25                     ; 0x25 <__rc21>
    559f: 98           	tya
    55a0: 92 24        	sta	($24)                   ; 0x24 <__rc20>
    55a2: 18           	clc
    55a3: a5 10        	lda	$10                     ; 0x10 <__rc0>
    55a5: 69 06        	adc	#$6
    55a7: 85 14        	sta	$14                     ; 0x14 <__rc4>
    55a9: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    55ab: 69 00        	adc	#$0
    55ad: 85 15        	sta	$15                     ; 0x15 <__rc5>
    55af: a9 00        	lda	#$0
    55b1: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    55b3: a9 00        	lda	#$0
    55b5: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    55b7: c8           	iny
    55b8: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    55ba: a0 03        	ldy	#$3
    55bc: a9 00        	lda	#$0
    55be: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    55c0: a0 01        	ldy	#$1
    55c2: a9 00        	lda	#$0
    55c4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    55c6: a9 00        	lda	#$0
    55c8: 92 14        	sta	($14)                   ; 0x14 <__rc4>
    55ca: a9 00        	lda	#$0
    55cc: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    55ce: a2 01        	ldx	#$1
    55d0: 86 26        	stx	$26                     ; 0x26 <__rc22>
    55d2: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    55d4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    55d6: a9 f0        	lda	#$f0
    55d8: 64 13        	stz	$13                     ; 0x13 <__rc3>
    55da: ca           	dex
    55db: 20 25 81     	jsr	$8125 <__udivhi3>
    55de: 18           	clc
    55df: 48           	pha
    55e0: a5 10        	lda	$10                     ; 0x10 <__rc0>
    55e2: 69 05        	adc	#$5
    55e4: 85 12        	sta	$12                     ; 0x12 <__rc2>
    55e6: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    55e8: 69 00        	adc	#$0
    55ea: 85 13        	sta	$13                     ; 0x13 <__rc3>
    55ec: 68           	pla
    55ed: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    55ef: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    55f1: 0a           	asl
    55f2: 18           	clc
    55f3: 48           	pha
    55f4: a5 10        	lda	$10                     ; 0x10 <__rc0>
    55f6: 69 04        	adc	#$4
    55f8: 85 12        	sta	$12                     ; 0x12 <__rc2>
    55fa: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    55fc: 69 00        	adc	#$0
    55fe: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5600: 68           	pla
    5601: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5603: 18           	clc
    5604: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5606: 69 03        	adc	#$3
    5608: 85 12        	sta	$12                     ; 0x12 <__rc2>
    560a: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    560c: 69 00        	adc	#$0
    560e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5610: a9 00        	lda	#$0
    5612: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5614: 18           	clc
    5615: 48           	pha
    5616: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5618: 69 02        	adc	#$2
    561a: 85 12        	sta	$12                     ; 0x12 <__rc2>
    561c: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    561e: 69 00        	adc	#$0
    5620: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5622: 68           	pla
    5623: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5625: 18           	clc
    5626: a6 10        	ldx	$10                     ; 0x10 <__rc0>
    5628: 86 12        	stx	$12                     ; 0x12 <__rc2>
    562a: a6 11        	ldx	$11                     ; 0x11 <__zp_data_size>
    562c: 86 13        	stx	$13                     ; 0x13 <__rc3>
    562e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5630: a4 26        	ldy	$26                     ; 0x26 <__rc22>
    5632: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5634: b2 24        	lda	($24)                   ; 0x24 <__rc20>
    5636: c9 02        	cmp	#$2
    5638: f0 02        	beq	$563c <displayImage+0xd4>
    563a: 80 02        	bra	$563e <displayImage+0xd6>
    563c: 80 02        	bra	$5640 <displayImage+0xd8>
    563e: 80 13        	bra	$5653 <displayImage+0xeb>
    5640: 80 00        	bra	$5642 <displayImage+0xda>
    5642: 18           	clc
    5643: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5645: 69 03        	adc	#$3
    5647: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5649: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    564b: 69 00        	adc	#$0
    564d: 85 13        	sta	$13                     ; 0x13 <__rc3>
    564f: a9 01        	lda	#$1
    5651: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5653: 18           	clc
    5654: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5656: 69 12        	adc	#$12
    5658: 85 12        	sta	$12                     ; 0x12 <__rc2>
    565a: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    565c: 69 00        	adc	#$0
    565e: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5660: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    5662: c9 04        	cmp	#$4
    5664: f0 02        	beq	$5668 <displayImage+0x100>
    5666: 80 02        	bra	$566a <displayImage+0x102>
    5668: 80 02        	bra	$566c <displayImage+0x104>
    566a: 80 24        	bra	$5690 <displayImage+0x128>
    566c: 80 00        	bra	$566e <displayImage+0x106>
    566e: 18           	clc
    566f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5671: 69 03        	adc	#$3
    5673: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5675: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    5677: 69 00        	adc	#$0
    5679: 85 13        	sta	$13                     ; 0x13 <__rc3>
    567b: a9 01        	lda	#$1
    567d: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    567f: 18           	clc
    5680: 48           	pha
    5681: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5683: 69 02        	adc	#$2
    5685: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5687: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    5689: 69 00        	adc	#$0
    568b: 85 13        	sta	$13                     ; 0x13 <__rc3>
    568d: 68           	pla
    568e: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5690: a2 2a        	ldx	#$2a
    5692: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x5374>
    5695: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x5375>
    5698: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x5375>
    569b: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x5375>
    569e: a2 ef        	ldx	#$ef
    56a0: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x5375>
    56a3: a2 2b        	ldx	#$2b
    56a5: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x5374>
    56a8: 9c 41 dd     	stz	$dd41                   ; 0xdd41 <__heap_start+0x5375>
    56ab: a2 14        	ldx	#$14
    56ad: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x5375>
    56b0: a2 01        	ldx	#$1
    56b2: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x5375>
    56b5: a2 3f        	ldx	#$3f
    56b7: 8e 41 dd     	stx	$dd41                   ; 0xdd41 <__heap_start+0x5375>
    56ba: a2 2c        	ldx	#$2c
    56bc: 8e 40 dd     	stx	$dd40                   ; 0xdd40 <__heap_start+0x5374>
    56bf: a9 00        	lda	#$0
    56c1: 18           	clc
    56c2: 48           	pha
    56c3: a5 10        	lda	$10                     ; 0x10 <__rc0>
    56c5: 69 0a        	adc	#$a
    56c7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    56c9: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    56cb: 69 00        	adc	#$0
    56cd: 85 13        	sta	$13                     ; 0x13 <__rc3>
    56cf: 68           	pla
    56d0: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    56d2: a0 01        	ldy	#$1
    56d4: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    56d6: c8           	iny
    56d7: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    56d9: c8           	iny
    56da: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    56dc: 18           	clc
    56dd: a5 10        	lda	$10                     ; 0x10 <__rc0>
    56df: 69 0a        	adc	#$a
    56e1: 85 12        	sta	$12                     ; 0x12 <__rc2>
    56e3: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    56e5: 69 00        	adc	#$0
    56e7: 85 13        	sta	$13                     ; 0x13 <__rc3>
    56e9: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    56eb: 85 14        	sta	$14                     ; 0x14 <__rc4>
    56ed: a0 01        	ldy	#$1
    56ef: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    56f1: 85 15        	sta	$15                     ; 0x15 <__rc5>
    56f3: c8           	iny
    56f4: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    56f6: 85 16        	sta	$16                     ; 0x16 <__rc6>
    56f8: c8           	iny
    56f9: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    56fb: c9 00        	cmp	#$0
    56fd: a2 01        	ldx	#$1
    56ff: b0 02        	bcs	$5703 <displayImage+0x19b>
    5701: a2 00        	ldx	#$0
    5703: 86 12        	stx	$12                     ; 0x12 <__rc2>
    5705: aa           	tax
    5706: f0 02        	beq	$570a <displayImage+0x1a2>
    5708: 80 3e        	bra	$5748 <displayImage+0x1e0>
    570a: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    570c: e0 00        	cpx	#$0
    570e: a0 01        	ldy	#$1
    5710: b0 02        	bcs	$5714 <displayImage+0x1ac>
    5712: a0 00        	ldy	#$0
    5714: 84 12        	sty	$12                     ; 0x12 <__rc2>
    5716: 8a           	txa
    5717: f0 02        	beq	$571b <displayImage+0x1b3>
    5719: 80 24        	bra	$573f <displayImage+0x1d7>
    571b: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    571d: e0 01        	cpx	#$1
    571f: a0 01        	ldy	#$1
    5721: b0 02        	bcs	$5725 <displayImage+0x1bd>
    5723: a0 00        	ldy	#$0
    5725: 84 12        	sty	$12                     ; 0x12 <__rc2>
    5727: e0 01        	cpx	#$1
    5729: f0 02        	beq	$572d <displayImage+0x1c5>
    572b: 80 09        	bra	$5736 <displayImage+0x1ce>
    572d: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    572f: e0 18        	cpx	#$18
    5731: 90 0a        	bcc	$573d <displayImage+0x1d5>
    5733: 4c f8 59     	jmp	$59f8 <displayImage+0x490>
    5736: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5738: f0 03        	beq	$573d <displayImage+0x1d5>
    573a: 4c f8 59     	jmp	$59f8 <displayImage+0x490>
    573d: 80 07        	bra	$5746 <displayImage+0x1de>
    573f: a5 12        	lda	$12                     ; 0x12 <__rc2>
    5741: f0 03        	beq	$5746 <displayImage+0x1de>
    5743: 4c f8 59     	jmp	$59f8 <displayImage+0x490>
    5746: 80 07        	bra	$574f <displayImage+0x1e7>
    5748: a5 12        	lda	$12                     ; 0x12 <__rc2>
    574a: f0 03        	beq	$574f <displayImage+0x1e7>
    574c: 4c f8 59     	jmp	$59f8 <displayImage+0x490>
    574f: 80 00        	bra	$5751 <displayImage+0x1e9>
    5751: a9 00        	lda	#$0
    5753: 18           	clc
    5754: 48           	pha
    5755: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5757: 69 0e        	adc	#$e
    5759: 85 12        	sta	$12                     ; 0x12 <__rc2>
    575b: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    575d: 69 00        	adc	#$0
    575f: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5761: 68           	pla
    5762: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    5764: a0 01        	ldy	#$1
    5766: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    5768: c8           	iny
    5769: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    576b: c8           	iny
    576c: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    576e: 18           	clc
    576f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5771: 69 0e        	adc	#$e
    5773: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5775: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    5777: 69 00        	adc	#$0
    5779: 85 13        	sta	$13                     ; 0x13 <__rc3>
    577b: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    577d: 85 14        	sta	$14                     ; 0x14 <__rc4>
    577f: a0 01        	ldy	#$1
    5781: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5783: 85 15        	sta	$15                     ; 0x15 <__rc5>
    5785: c8           	iny
    5786: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    5788: 85 16        	sta	$16                     ; 0x16 <__rc6>
    578a: c8           	iny
    578b: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    578d: aa           	tax
    578e: 18           	clc
    578f: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5791: 69 05        	adc	#$5
    5793: 85 12        	sta	$12                     ; 0x12 <__rc2>
    5795: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    5797: 69 00        	adc	#$0
    5799: 85 13        	sta	$13                     ; 0x13 <__rc3>
    579b: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    579d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    579f: e0 00        	cpx	#$0
    57a1: a0 01        	ldy	#$1
    57a3: b0 02        	bcs	$57a7 <displayImage+0x23f>
    57a5: a0 00        	ldy	#$0
    57a7: 84 13        	sty	$13                     ; 0x13 <__rc3>
    57a9: 8a           	txa
    57aa: f0 02        	beq	$57ae <displayImage+0x246>
    57ac: 80 3d        	bra	$57eb <displayImage+0x283>
    57ae: a6 16        	ldx	$16                     ; 0x16 <__rc6>
    57b0: e0 00        	cpx	#$0
    57b2: a0 01        	ldy	#$1
    57b4: b0 02        	bcs	$57b8 <displayImage+0x250>
    57b6: a0 00        	ldy	#$0
    57b8: 84 13        	sty	$13                     ; 0x13 <__rc3>
    57ba: 8a           	txa
    57bb: f0 02        	beq	$57bf <displayImage+0x257>
    57bd: 80 23        	bra	$57e2 <displayImage+0x27a>
    57bf: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    57c1: e0 00        	cpx	#$0
    57c3: a0 01        	ldy	#$1
    57c5: b0 02        	bcs	$57c9 <displayImage+0x261>
    57c7: a0 00        	ldy	#$0
    57c9: 84 13        	sty	$13                     ; 0x13 <__rc3>
    57cb: 8a           	txa
    57cc: f0 02        	beq	$57d0 <displayImage+0x268>
    57ce: 80 09        	bra	$57d9 <displayImage+0x271>
    57d0: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    57d2: e4 12        	cpx	$12                     ; 0x12 <__rc2>
    57d4: 90 0a        	bcc	$57e0 <displayImage+0x278>
    57d6: 4c 95 59     	jmp	$5995 <displayImage+0x42d>
    57d9: a5 13        	lda	$13                     ; 0x13 <__rc3>
    57db: f0 03        	beq	$57e0 <displayImage+0x278>
    57dd: 4c 95 59     	jmp	$5995 <displayImage+0x42d>
    57e0: 80 07        	bra	$57e9 <displayImage+0x281>
    57e2: a5 13        	lda	$13                     ; 0x13 <__rc3>
    57e4: f0 03        	beq	$57e9 <displayImage+0x281>
    57e6: 4c 95 59     	jmp	$5995 <displayImage+0x42d>
    57e9: 80 07        	bra	$57f2 <displayImage+0x28a>
    57eb: a5 13        	lda	$13                     ; 0x13 <__rc3>
    57ed: f0 03        	beq	$57f2 <displayImage+0x28a>
    57ef: 4c 95 59     	jmp	$5995 <displayImage+0x42d>
    57f2: 80 00        	bra	$57f4 <displayImage+0x28c>
    57f4: 18           	clc
    57f5: a5 10        	lda	$10                     ; 0x10 <__rc0>
    57f7: 69 13        	adc	#$13
    57f9: 85 12        	sta	$12                     ; 0x12 <__rc2>
    57fb: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    57fd: 69 00        	adc	#$0
    57ff: 85 13        	sta	$13                     ; 0x13 <__rc3>
    5801: 18           	clc
    5802: a5 10        	lda	$10                     ; 0x10 <__rc0>
    5804: 69 06        	adc	#$6
    5806: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5808: a5 11        	lda	$11                     ; 0x11 <__zp_data_size>
    580a: 69 00        	adc	#$0
    580c: 85 15        	sta	$15                     ; 0x15 <__rc5>
    580e: b2 14        	lda	($14)                   ; 0x14 <__rc4>
    5810: 85 16        	sta	$16                     ; 0x16 <__rc6>
    5812: a0 01        	ldy	#$1
    5814: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    5816: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    5818: a2 01        	ldx	#$1
    581a: 86 1c        	stx	$1c                     ; 0x1c <__rc12>
    581c: c8           	iny
    581d: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    581f: 85 17        	sta	$17                     ; 0x17 <__rc7>
    5821: e8           	inx
    5822: 86 19        	stx	$19                     ; 0x19 <__rc9>
    5824: c8           	iny
    5825: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    5827: 85 18        	sta	$18                     ; 0x18 <__rc8>
    5829: e8           	inx
    582a: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    582c: 18           	clc
    582d: a5 16        	lda	$16                     ; 0x16 <__rc6>
    582f: 72 12        	adc	($12)                   ; 0x12 <__rc2>
    5831: 85 14        	sta	$14                     ; 0x14 <__rc4>
    5833: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    5835: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    5837: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
