
skull.elf:	file format elf32-mos
    1a2f: c8           	iny
    1a30: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1a32: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1a34: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1a36: 8a           	txa
    1a37: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1a39: a0 01        	ldy	#$1
    1a3b: a2 01        	ldx	#$1
    1a3d: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1a3f: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1a41: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1a43: c8           	iny
    1a44: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1a46: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1a48: c8           	iny
    1a49: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1a4b: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1a4d: a9 00        	lda	#$0
    1a4f: a0 17        	ldy	#$17
    1a51: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1a53: 4c 17 1d     	jmp	$1d17 <f256main+0x1267>
    1a56: 4a           	lsr
    1a57: aa           	tax
    1a58: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1a5a: 66 14        	ror	$14                     ; 0x14 <__rc4>
    1a5c: a0 04        	ldy	#$4
    1a5e: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1a60: 85 27        	sta	$27                     ; 0x27 <__rc23>
    1a62: 46 27        	lsr	$27                     ; 0x27 <__rc23>
    1a64: 66 25        	ror	$25                     ; 0x25 <__rc21>
    1a66: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1a68: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1a6a: 64 25        	stz	$25                     ; 0x25 <__rc21>
    1a6c: 66 25        	ror	$25                     ; 0x25 <__rc21>
    1a6e: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1a70: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1a72: 29 80        	and	#$80
    1a74: 85 2c        	sta	$2c                     ; 0x2c <__rc28>
    1a76: 8a           	txa
    1a77: 29 3f        	and	#$3f
    1a79: 85 2d        	sta	$2d                     ; 0x2d <__rc29>
    1a7b: a6 dc        	ldx	$dc                     ; 0xdc <theOne.8>
    1a7d: 86 2e        	stx	$2e                     ; 0x2e <__rc30>
    1a7f: a6 dd        	ldx	$dd                     ; 0xdd <theOne.8+0x1>
    1a81: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    1a83: a2 19        	ldx	#$19
    1a85: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1a87: a2 00        	ldx	#$0
    1a89: a5 29        	lda	$29                     ; 0x29 <__rc25>
    1a8b: 88           	dey
    1a8c: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1a8e: 20 40 30     	jsr	$3040 <__mulhi3>
    1a91: a4 24        	ldy	$24                     ; 0x24 <__rc20>
    1a93: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1a95: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1a97: 18           	clc
    1a98: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    1a9a: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1a9c: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1a9e: a5 2b        	lda	$2b                     ; 0x2b <__rc27>
    1aa0: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1aa2: aa           	tax
    1aa3: 5a           	phy
    1aa4: a4 16        	ldy	$16                     ; 0x16 <__rc6>
    1aa6: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1aa8: 7a           	ply
    1aa9: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1aab: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1aad: 18           	clc
    1aae: 69 08        	adc	#$8
    1ab0: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1ab2: 8a           	txa
    1ab3: 69 00        	adc	#$0
    1ab5: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1ab7: 18           	clc
    1ab8: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1aba: 69 04        	adc	#$4
    1abc: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1abe: 8a           	txa
    1abf: 69 00        	adc	#$0
    1ac1: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1ac3: b1 12        	lda	($12),y                 ; 0x12 <__rc2>
    1ac5: 84 18        	sty	$18                     ; 0x18 <__rc8>
    1ac7: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1ac9: a0 01        	ldy	#$1
    1acb: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1acd: 85 1f        	sta	$1f                     ; 0x1f <__rc15>
    1acf: 84 1c        	sty	$1c                     ; 0x1c <__rc12>
    1ad1: c8           	iny
    1ad2: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1ad4: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    1ad6: 85 1a        	sta	$1a                     ; 0x1a <__rc10>
    1ad8: c8           	iny
    1ad9: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1adb: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1add: 84 1e        	sty	$1e                     ; 0x1e <__rc14>
    1adf: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    1ae1: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1ae3: 84 22        	sty	$22                     ; 0x22 <__rc18>
    1ae5: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1ae7: 1a           	inc
    1ae8: d0 0a        	bne	$1af4 <f256main+0x1044>
    1aea: e6 1f        	inc	$1f                     ; 0x1f <__rc15>
    1aec: d0 06        	bne	$1af4 <f256main+0x1044>
    1aee: e6 22        	inc	$22                     ; 0x22 <__rc18>
    1af0: d0 02        	bne	$1af4 <f256main+0x1044>
    1af2: e6 1d        	inc	$1d                     ; 0x1d <__rc13>
    1af4: a4 18        	ldy	$18                     ; 0x18 <__rc8>
    1af6: 91 12        	sta	($12),y                 ; 0x12 <__rc2>
    1af8: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1afa: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    1afc: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1afe: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1b00: a5 22        	lda	$22                     ; 0x22 <__rc18>
    1b02: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1b04: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1b06: a4 1e        	ldy	$1e                     ; 0x1e <__rc14>
    1b08: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1b0a: 18           	clc
    1b0b: a0 08        	ldy	#$8
    1b0d: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1b0f: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    1b11: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1b13: 8a           	txa
    1b14: a4 1c        	ldy	$1c                     ; 0x1c <__rc12>
    1b16: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    1b18: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1b1a: a5 1a        	lda	$1a                     ; 0x1a <__rc10>
    1b1c: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1b1e: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    1b20: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b22: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1b24: 0a           	asl
    1b25: 26 13        	rol	$13                     ; 0x13 <__rc3>
    1b27: 0a           	asl
    1b28: 26 13        	rol	$13                     ; 0x13 <__rc3>
    1b2a: 0a           	asl
    1b2b: a5 13        	lda	$13                     ; 0x13 <__rc3>
    1b2d: 2a           	rol
    1b2e: a6 0f        	ldx	$f                      ; 0xf <__zp_bss_size>
    1b30: 78           	sei
    1b31: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size>
    1b33: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1b35: 09 e0        	ora	#$e0
    1b37: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1b39: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1b3b: 86 0f        	stx	$f                      ; 0xf <__zp_bss_size>
    1b3d: 58           	cli
    1b3e: aa           	tax
    1b3f: 30 2e        	bmi	$1b6f <f256main+0x10bf>
    1b41: a2 19        	ldx	#$19
    1b43: 86 26        	stx	$26                     ; 0x26 <__rc22>
    1b45: 64 24        	stz	$24                     ; 0x24 <__rc20>
    1b47: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1b49: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1b4b: 64 2b        	stz	$2b                     ; 0x2b <__rc27>
    1b4d: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1b4f: 4c 7e 1c     	jmp	$1c7e <f256main+0x11ce>
    1b52: a6 1f        	ldx	$1f                     ; 0x1f <__rc15>
    1b54: 18           	clc
    1b55: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    1b57: 69 e0        	adc	#$e0
    1b59: c9 02        	cmp	#$2
    1b5b: b0 03        	bcs	$1b60 <f256main+0x10b0>
    1b5d: 4c 90 1c     	jmp	$1c90 <f256main+0x11e0>
    1b60: e0 2f        	cpx	#$2f
    1b62: f0 03        	beq	$1b67 <f256main+0x10b7>
    1b64: 4c 39 14     	jmp	$1439 <f256main+0x989>
    1b67: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    1b69: 18           	clc
    1b6a: 69 02        	adc	#$2
    1b6c: 4c 95 1c     	jmp	$1c95 <f256main+0x11e5>
    1b6f: 4a           	lsr
    1b70: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1b72: 66 14        	ror	$14                     ; 0x14 <__rc4>
    1b74: a6 2d        	ldx	$2d                     ; 0x2d <__rc29>
    1b76: 86 24        	stx	$24                     ; 0x24 <__rc20>
    1b78: 46 24        	lsr	$24                     ; 0x24 <__rc20>
    1b7a: a8           	tay
    1b7b: a6 2c        	ldx	$2c                     ; 0x2c <__rc28>
    1b7d: 86 2d        	stx	$2d                     ; 0x2d <__rc29>
    1b7f: 66 2d        	ror	$2d                     ; 0x2d <__rc29>
    1b81: 64 2c        	stz	$2c                     ; 0x2c <__rc28>
    1b83: 66 2c        	ror	$2c                     ; 0x2c <__rc28>
    1b85: a6 27        	ldx	$27                     ; 0x27 <__rc23>
    1b87: 86 2b        	stx	$2b                     ; 0x2b <__rc27>
    1b89: 5a           	phy
    1b8a: a0 04        	ldy	#$4
    1b8c: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1b8e: 85 27        	sta	$27                     ; 0x27 <__rc23>
    1b90: 46 2b        	lsr	$2b                     ; 0x2b <__rc27>
    1b92: 66 27        	ror	$27                     ; 0x27 <__rc23>
    1b94: 66 25        	ror	$25                     ; 0x25 <__rc21>
    1b96: a5 25        	lda	$25                     ; 0x25 <__rc21>
    1b98: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1b9a: 64 25        	stz	$25                     ; 0x25 <__rc21>
    1b9c: 66 25        	ror	$25                     ; 0x25 <__rc21>
    1b9e: a2 19        	ldx	#$19
    1ba0: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1ba2: 29 80        	and	#$80
    1ba4: a0 02        	ldy	#$2
    1ba6: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1ba8: 7a           	ply
    1ba9: 98           	tya
    1baa: 29 3f        	and	#$3f
    1bac: a0 01        	ldy	#$1
    1bae: 91 10        	sta	($10),y                 ; 0x10 <__rc0>
    1bb0: a4 dc        	ldy	$dc                     ; 0xdc <theOne.8>
    1bb2: 84 2e        	sty	$2e                     ; 0x2e <__rc30>
    1bb4: a4 dd        	ldy	$dd                     ; 0xdd <theOne.8+0x1>
    1bb6: 84 2f        	sty	$2f                     ; 0x2f <__rc31>
    1bb8: 86 26        	stx	$26                     ; 0x26 <__rc22>
    1bba: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1bbc: 64 13        	stz	$13                     ; 0x13 <__rc3>
    1bbe: a2 00        	ldx	#$0
    1bc0: a0 03        	ldy	#$3
    1bc2: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1bc4: 20 40 30     	jsr	$3040 <__mulhi3>
    1bc7: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1bc9: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1bcb: 18           	clc
    1bcc: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    1bce: 65 12        	adc	$12                     ; 0x12 <__rc2>
    1bd0: a8           	tay
    1bd1: a5 2f        	lda	$2f                     ; 0x2f <__rc31>
    1bd3: 65 13        	adc	$13                     ; 0x13 <__rc3>
    1bd5: aa           	tax
    1bd6: 98           	tya
    1bd7: 18           	clc
    1bd8: 69 08        	adc	#$8
    1bda: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1bdc: 8a           	txa
    1bdd: 69 00        	adc	#$0
    1bdf: 84 14        	sty	$14                     ; 0x14 <__rc4>
    1be1: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1be3: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1be5: 18           	clc
    1be6: 98           	tya
    1be7: 69 04        	adc	#$4
    1be9: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1beb: 8a           	txa
    1bec: 69 00        	adc	#$0
    1bee: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1bf0: a0 04        	ldy	#$4
    1bf2: b1 14        	lda	($14),y                 ; 0x14 <__rc4>
    1bf4: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1bf6: a0 01        	ldy	#$1
    1bf8: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1bfa: 85 1e        	sta	$1e                     ; 0x1e <__rc14>
    1bfc: 84 1b        	sty	$1b                     ; 0x1b <__rc11>
    1bfe: c8           	iny
    1bff: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1c01: 84 1a        	sty	$1a                     ; 0x1a <__rc10>
    1c03: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1c05: c8           	iny
    1c06: b1 16        	lda	($16),y                 ; 0x16 <__rc6>
    1c08: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1c0a: 84 1d        	sty	$1d                     ; 0x1d <__rc13>
    1c0c: a6 1e        	ldx	$1e                     ; 0x1e <__rc14>
    1c0e: a4 19        	ldy	$19                     ; 0x19 <__rc9>
    1c10: 84 1f        	sty	$1f                     ; 0x1f <__rc15>
    1c12: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1c14: 1a           	inc
    1c15: d0 0a        	bne	$1c21 <f256main+0x1171>
    1c17: e6 1e        	inc	$1e                     ; 0x1e <__rc14>
    1c19: d0 06        	bne	$1c21 <f256main+0x1171>
    1c1b: e6 1f        	inc	$1f                     ; 0x1f <__rc15>
    1c1d: d0 02        	bne	$1c21 <f256main+0x1171>
    1c1f: e6 1c        	inc	$1c                     ; 0x1c <__rc12>
    1c21: a0 04        	ldy	#$4
    1c23: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1c25: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1c27: a5 1e        	lda	$1e                     ; 0x1e <__rc14>
    1c29: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1c2b: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1c2d: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    1c2f: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1c31: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1c33: a4 1d        	ldy	$1d                     ; 0x1d <__rc13>
    1c35: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1c37: 18           	clc
    1c38: a0 08        	ldy	#$8
    1c3a: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1c3c: 71 14        	adc	($14),y                 ; 0x14 <__rc4>
    1c3e: 85 15        	sta	$15                     ; 0x15 <__rc5>
    1c40: 8a           	txa
    1c41: a4 1b        	ldy	$1b                     ; 0x1b <__rc11>
    1c43: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    1c45: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1c47: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1c49: a4 1a        	ldy	$1a                     ; 0x1a <__rc10>
    1c4b: 71 12        	adc	($12),y                 ; 0x12 <__rc2>
    1c4d: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c4f: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1c51: 0a           	asl
    1c52: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1c54: 0a           	asl
    1c55: 26 12        	rol	$12                     ; 0x12 <__rc2>
    1c57: 0a           	asl
    1c58: a5 12        	lda	$12                     ; 0x12 <__rc2>
    1c5a: 2a           	rol
    1c5b: a6 0f        	ldx	$f                      ; 0xf <__zp_bss_size>
    1c5d: 78           	sei
    1c5e: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size>
    1c60: a4 15        	ldy	$15                     ; 0x15 <__rc5>
    1c62: 84 12        	sty	$12                     ; 0x12 <__rc2>
    1c64: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1c66: 09 e0        	ora	#$e0
    1c68: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c6a: b2 12        	lda	($12)                   ; 0x12 <__rc2>
    1c6c: 86 0f        	stx	$f                      ; 0xf <__zp_bss_size>
    1c6e: 48           	pha
    1c6f: a0 02        	ldy	#$2
    1c71: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1c73: 85 12        	sta	$12                     ; 0x12 <__rc2>
    1c75: 88           	dey
    1c76: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1c78: 85 13        	sta	$13                     ; 0x13 <__rc3>
    1c7a: 68           	pla
    1c7b: 85 14        	sta	$14                     ; 0x14 <__rc4>
    1c7d: 58           	cli
    1c7e: a2 00        	ldx	#$0
    1c80: a0 03        	ldy	#$3
    1c82: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1c84: 85 18        	sta	$18                     ; 0x18 <__rc8>
    1c86: 4c 58 0f     	jmp	$f58 <f256main+0x4a8>
    1c89: a5 1f        	lda	$1f                     ; 0x1f <__rc15>
    1c8b: f0 03        	beq	$1c90 <f256main+0x11e0>
    1c8d: 4c 39 14     	jmp	$1439 <f256main+0x989>
    1c90: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    1c92: 18           	clc
    1c93: 69 03        	adc	#$3
    1c95: aa           	tax
    1c96: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1c98: 69 00        	adc	#$0
    1c9a: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1c9c: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1c9e: 69 00        	adc	#$0
    1ca0: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1ca2: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1ca4: 69 00        	adc	#$0
    1ca6: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1ca8: 5a           	phy
    1ca9: a0 03        	ldy	#$3
    1cab: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1cad: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1caf: c8           	iny
    1cb0: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1cb2: 7a           	ply
    1cb3: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1cb5: 8a           	txa
    1cb6: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1cb8: a0 01        	ldy	#$1
    1cba: a2 01        	ldx	#$1
    1cbc: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1cbe: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1cc0: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1cc2: c8           	iny
    1cc3: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1cc5: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1cc7: c8           	iny
    1cc8: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1cca: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1ccc: 4c 39 14     	jmp	$1439 <f256main+0x989>
    1ccf: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    1cd1: 18           	clc
    1cd2: 69 06        	adc	#$6
    1cd4: 80 0c        	bra	$1ce2 <f256main+0x1232>
    1cd6: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    1cd8: 18           	clc
    1cd9: 69 04        	adc	#$4
    1cdb: 80 05        	bra	$1ce2 <f256main+0x1232>
    1cdd: a5 2e        	lda	$2e                     ; 0x2e <__rc30>
    1cdf: 18           	clc
    1ce0: 69 07        	adc	#$7
    1ce2: aa           	tax
    1ce3: a5 18        	lda	$18                     ; 0x18 <__rc8>
    1ce5: 69 00        	adc	#$0
    1ce7: 85 1b        	sta	$1b                     ; 0x1b <__rc11>
    1ce9: a5 17        	lda	$17                     ; 0x17 <__rc7>
    1ceb: 69 00        	adc	#$0
    1ced: 85 1c        	sta	$1c                     ; 0x1c <__rc12>
    1cef: a5 16        	lda	$16                     ; 0x16 <__rc6>
    1cf1: 69 00        	adc	#$0
    1cf3: 85 1d        	sta	$1d                     ; 0x1d <__rc13>
    1cf5: a0 03        	ldy	#$3
    1cf7: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1cf9: 85 16        	sta	$16                     ; 0x16 <__rc6>
    1cfb: c8           	iny
    1cfc: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1cfe: 85 17        	sta	$17                     ; 0x17 <__rc7>
    1d00: 8a           	txa
    1d01: 91 14        	sta	($14),y                 ; 0x14 <__rc4>
    1d03: a0 01        	ldy	#$1
    1d05: a2 01        	ldx	#$1
    1d07: 86 1a        	stx	$1a                     ; 0x1a <__rc10>
    1d09: a5 1b        	lda	$1b                     ; 0x1b <__rc11>
    1d0b: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1d0d: c8           	iny
    1d0e: a5 1c        	lda	$1c                     ; 0x1c <__rc12>
    1d10: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1d12: c8           	iny
    1d13: a5 1d        	lda	$1d                     ; 0x1d <__rc13>
    1d15: 91 16        	sta	($16),y                 ; 0x16 <__rc6>
    1d17: a6 29        	ldx	$29                     ; 0x29 <__rc25>
    1d19: 86 27        	stx	$27                     ; 0x27 <__rc23>
    1d1b: a0 05        	ldy	#$5
    1d1d: b1 10        	lda	($10),y                 ; 0x10 <__rc0>
    1d1f: 4c 41 14     	jmp	$1441 <f256main+0x991>

00001d22 <bitmapClear>:
    1d22: a0 00        	ldy	#$0
    1d24: a2 00        	ldx	#$0
    1d26: 86 12        	stx	$12                     ; 0x12 <__rc2>
    1d28: a2 e0        	ldx	#$e0
    1d2a: 86 13        	stx	$13                     ; 0x13 <__rc3>
    1d2c: a9 01        	lda	#$1
    1d2e: 25 e0        	and	$e0                     ; 0xe0 <_active>
    1d30: 0a           	asl
    1d31: 0a           	asl
    1d32: aa           	tax
    1d33: bd be 30     	lda	$30be,x                 ; 0x30be <_BITMAP_BASE+0x1>
    1d36: 48           	pha
    1d37: bd bf 30     	lda	$30bf,x                 ; 0x30bf <_BITMAP_BASE+0x2>
    1d3a: aa           	tax
    1d3b: 68           	pla
    1d3c: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1d3e: 0a           	asl
    1d3f: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1d41: 0a           	asl
    1d42: 26 14        	rol	$14                     ; 0x14 <__rc4>
    1d44: 0a           	asl
    1d45: a5 14        	lda	$14                     ; 0x14 <__rc4>
    1d47: 2a           	rol
    1d48: a6 0f        	ldx	$f                      ; 0xf <__zp_bss_size>
    1d4a: 86 18        	stx	$18                     ; 0x18 <__rc8>
    1d4c: 78           	sei
    1d4d: 80 37        	bra	$1d86 <bitmapClear+0x64>
    1d4f: a9 00        	lda	#$0
    1d51: 06 14        	asl	$14                     ; 0x14 <__rc4>
    1d53: 2a           	rol
    1d54: a2 20        	ldx	#$20
    1d56: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1d58: 5a           	phy
    1d59: a0 00        	ldy	#$0
    1d5b: 84 16        	sty	$16                     ; 0x16 <__rc6>
    1d5d: a0 e0        	ldy	#$e0
    1d5f: 84 17        	sty	$17                     ; 0x17 <__rc7>
    1d61: 7a           	ply
    1d62: 86 15        	stx	$15                     ; 0x15 <__rc5>
    1d64: 92 16        	sta	($16)                   ; 0x16 <__rc6>
    1d66: a2 ff        	ldx	#$ff
    1d68: c6 14        	dec	$14                     ; 0x14 <__rc4>
    1d6a: e4 14        	cpx	$14                     ; 0x14 <__rc4>
    1d6c: d0 02        	bne	$1d70 <bitmapClear+0x4e>
    1d6e: c6 15        	dec	$15                     ; 0x15 <__rc5>
    1d70: e6 16        	inc	$16                     ; 0x16 <__rc6>
    1d72: d0 02        	bne	$1d76 <bitmapClear+0x54>
    1d74: e6 17        	inc	$17                     ; 0x17 <__rc7>
    1d76: a6 15        	ldx	$15                     ; 0x15 <__rc5>
    1d78: d0 ea        	bne	$1d64 <bitmapClear+0x42>
    1d7a: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1d7c: d0 e6        	bne	$1d64 <bitmapClear+0x42>
    1d7e: a5 19        	lda	$19                     ; 0x19 <__rc9>
    1d80: 1a           	inc
    1d81: c8           	iny
    1d82: c0 09        	cpy	#$9
    1d84: f0 11        	beq	$1d97 <bitmapClear+0x75>
    1d86: 85 19        	sta	$19                     ; 0x19 <__rc9>
    1d88: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size>
    1d8a: a5 e1        	lda	$e1                     ; 0xe1 <_color>
    1d8c: 4a           	lsr
    1d8d: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1d8f: 66 14        	ror	$14                     ; 0x14 <__rc4>
    1d91: 10 bc        	bpl	$1d4f <bitmapClear+0x2d>
    1d93: a9 ff        	lda	#$ff
    1d95: 80 ba        	bra	$1d51 <bitmapClear+0x2f>
    1d97: 85 0f        	sta	$f                      ; 0xf <__zp_bss_size>
    1d99: a6 e1        	ldx	$e1                     ; 0xe1 <_color>
    1d9b: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1d9d: a9 00        	lda	#$0
    1d9f: 46 14        	lsr	$14                     ; 0x14 <__rc4>
    1da1: 64 14        	stz	$14                     ; 0x14 <__rc4>
    1da3: 66 14        	ror	$14                     ; 0x14 <__rc4>
    1da5: 10 02        	bpl	$1da9 <bitmapClear+0x87>
    1da7: a9 ff        	lda	#$ff
    1da9: 06 14        	asl	$14                     ; 0x14 <__rc4>
    1dab: 2a           	rol
    1dac: a2 14        	ldx	#$14
    1dae: a0 00        	ldy	#$0
    1db0: 86 14        	stx	$14                     ; 0x14 <__rc4>
    1db2: 92 12        	sta	($12)                   ; 0x12 <__rc2>
    1db4: 88           	dey
    1db5: c0 ff        	cpy	#$ff
    1db7: d0 02        	bne	$1dbb <bitmapClear+0x99>
    1db9: c6 14        	dec	$14                     ; 0x14 <__rc4>
    1dbb: e6 12        	inc	$12                     ; 0x12 <__rc2>
    1dbd: d0 02        	bne	$1dc1 <bitmapClear+0x9f>
    1dbf: e6 13        	inc	$13                     ; 0x13 <__rc3>
    1dc1: a6 14        	ldx	$14                     ; 0x14 <__rc4>
    1dc3: d0 ed        	bne	$1db2 <bitmapClear+0x90>
    1dc5: c0 00        	cpy	#$0
    1dc7: d0 e9        	bne	$1db2 <bitmapClear+0x90>
    1dc9: a6 18        	ldx	$18                     ; 0x18 <__rc8>
    1dcb: 86 0f        	stx	$f                      ; 0xf <__zp_bss_size>
